"","...1","parameter","Value","Std. Error","p value","Odds","antibiotic","bacteria","combo"
"1",181,"age_group0 to 2 Years",-0.464,0.066,0,0.629,"doripenem","Pseudomonas aeruginosa","doripenem_Pseudomonas aeruginosa"
"2",182,"age_group3 to 12 Years",-0.447,0.066,0,0.639,"doripenem","Pseudomonas aeruginosa","doripenem_Pseudomonas aeruginosa"
"3",183,"age_group13 to 18 Years",-0.412,0.09,0,0.662,"doripenem","Pseudomonas aeruginosa","doripenem_Pseudomonas aeruginosa"
"4",184,"age_group65 to 84 Years",-0.162,0.027,0,0.85,"doripenem","Pseudomonas aeruginosa","doripenem_Pseudomonas aeruginosa"
"5",185,"age_group85 and Over",-0.395,0.047,0,0.674,"doripenem","Pseudomonas aeruginosa","doripenem_Pseudomonas aeruginosa"
"6",186,"genderm",0.157,0.025,0,1.17,"doripenem","Pseudomonas aeruginosa","doripenem_Pseudomonas aeruginosa"
"7",187,"key_sourceblood",0.065,0.069,0.343,1.068,"doripenem","Pseudomonas aeruginosa","doripenem_Pseudomonas aeruginosa"
"8",188,"key_sourcegastro",0.157,0.076,0.038,1.17,"doripenem","Pseudomonas aeruginosa","doripenem_Pseudomonas aeruginosa"
"9",189,"key_sourcerespiratory",0.174,0.041,0,1.19,"doripenem","Pseudomonas aeruginosa","doripenem_Pseudomonas aeruginosa"
"10",190,"key_sourceurine",0.038,0.049,0.433,1.039,"doripenem","Pseudomonas aeruginosa","doripenem_Pseudomonas aeruginosa"
"11",191,"key_sourcewound",-0.139,0.044,0.002,0.87,"doripenem","Pseudomonas aeruginosa","doripenem_Pseudomonas aeruginosa"
"12",192,"year_scaled",0.023,0.008,0.005,1.023,"doripenem","Pseudomonas aeruginosa","doripenem_Pseudomonas aeruginosa"
"13",217,"age_group0 to 2 Years",-0.704,0.03,0,0.494,"levofloxacin","Pseudomonas aeruginosa","levofloxacin_Pseudomonas aeruginosa"
"14",218,"age_group3 to 12 Years",-0.522,0.029,0,0.594,"levofloxacin","Pseudomonas aeruginosa","levofloxacin_Pseudomonas aeruginosa"
